"loci","inds"
7543,1278
13166,150
48117,291
128747,706
52370,270
6547,1077
129906,302
50999,1219
68934,77
63682,469
91087,488
55662,627
101167,1089
65022,786
21416,1023
122852,1379
136761,143
3590,351
66730,1131
135458,1353
77713,255
116415,588
125965,890
19711,81
88231,1132
141678,1265
145660,1072
32585,867
57731,1377
116601,286
111590,114
85076,437
90226,975
128745,731
110132,419
25048,680
81858,170
107834,1285
74868,108
71359,876
89339,1007
120036,411
96481,342
66873,1357
115815,1024
20986,316
44092,169
44323,1117
12623,1292
53645,303
94493,1283
77477,1094
98175,69
63936,91
110481,708
43362,1255
12818,499
67597,640
39818,481
94058,1051
8598,55
59119,1119
37792,1198
114159,421
6752,236
142524,368
54766,1251
3644,1021
85939,325
11587,181
8166,200
76196,1260
65468,1258
64618,1107
19550,229
99272,203
91556,1073
124800,98
6937,928
43806,655
122086,705
104770,1340
43142,428
87744,189
137105,1177
19899,589
13950,888
57958,397
45267,562
38360,576
107272,219
72779,1330
130243,1104
77691,1296
114415,533
30655,1221
89458,271
117849,456
124956,1368
19587,675
15112,793
39904,993
11079,595
118110,1160
12336,881
43493,341
21652,560
94836,135
76586,363
135275,106
5853,827
126479,381
110854,1341
75295,574
27060,551
66851,416
29505,1239
25510,808
64191,591
102123,1220
104706,768
42433,634
118689,1375
42436,750
38528,729
6578,1364
86487,638
25462,642
86205,192
42383,238
90459,1369
78879,85
104159,1319
132636,244
85540,1339
45394,898
108296,772
137209,100
121208,1193
128002,13
60443,628
86454,973
111947,739
78715,120
135481,946
43699,900
12240,1372
12584,926
104084,17
93747,441
109155,716
148240,64
26344,262
61153,1190
78186,991
89820,1373
5863,526
65392,1182
1914,977
136614,161
40279,506
118908,644
109432,163
99498,225
57396,1378
111149,272
123064,854
80764,590
44133,1012
36175,269
5378,690
104216,573
99962,39
71945,618
47824,1202
54221,223
105108,82
118887,86
123751,43
67452,845
125360,1214
12827,902
48001,290
96752,391
35545,405
147963,6
71405,54
62815,829
55028,362
141269,781
62854,113
34358,137
142330,311
138984,770
78689,1322
34649,395
49,1100
136002,1315
82503,697
45194,328
114026,1278
1164,150
9634,291
116114,706
57411,270
73720,1077
44947,302
118640,1219
21789,77
61935,469
141166,488
96444,627
26608,1089
28836,786
21730,1023
53940,1379
108627,143
23917,351
148627,1131
123476,1353
62638,255
1761,588
1659,890
70022,81
42915,1132
55674,1265
33216,1072
74688,867
20855,1377
12757,286
123700,114
113350,437
61632,975
36665,731
51156,419
122294,680
42966,170
127742,1285
33480,108
1225,876
65495,1007
144033,411
88592,342
116790,1357
130511,1024
128874,316
5770,169
7998,1117
103820,1292
132233,303
19601,1283
67039,1094
101412,69
74961,91
98774,708
101024,1255
139347,499
65307,640
72907,481
76766,1051
17274,55
76713,1119
1694,1198
132926,421
85717,236
88888,368
117542,1251
42049,1021
55102,325
142386,181
108021,200
33843,1260
28209,1258
135734,1107
23023,229
58354,203
88855,1073
55107,98
148693,928
143654,655
86898,705
88195,1340
85712,428
120690,189
145681,1177
94423,589
11919,888
59388,397
102584,562
40720,576
33238,219
92846,1330
23996,1104
87559,1296
147094,533
52545,1221
9707,271
17013,456
103114,1368
132686,675
11989,793
70496,993
95922,595
100402,1160
11272,881
19107,341
54074,560
26495,135
128708,363
78709,106
133746,827
75193,381
27926,1341
6629,574
54967,551
54454,416
11674,1239
6719,808
120516,591
139442,1220
33720,768
45831,634
2538,1375
19850,750
132901,729
19729,1364
48504,638
149819,642
136574,192
131737,238
75735,1369
34671,85
16578,1319
36686,244
14517,1339
19732,898
43479,772
29859,100
147557,1193
102042,13
141855,628
33463,973
103338,739
143290,120
147335,946
38038,900
88564,1372
103433,926
89857,17
52509,441
92540,716
97136,64
39845,262
2265,1190
71352,991
43844,1373
130830,526
85436,1182
126667,977
42912,161
1383,506
134714,644
116053,163
138442,225
103255,1378
7569,272
32374,854
142383,590
31074,1012
26549,269
145141,690
105217,573
120261,39
117663,618
49002,1202
109999,223
126699,82
11127,86
91144,43
142067,845
78818,1214
148854,902
3146,290
116210,391
26965,405
20816,6
30889,54
13523,829
74264,362
130464,781
94203,113
27008,137
25198,311
43623,770
140484,1322
62128,395
12744,1100
126130,1315
21292,697
2287,328
27448,1278
124934,150
40221,291
3968,706
32926,270
36551,1077
141155,302
28447,1219
61311,77
111819,469
72079,488
40566,627
93737,1089
143120,786
50723,1023
86366,1379
52138,143
59022,351
12592,1131
71856,1353
23815,255
125942,588
143726,890
50064,81
97261,1132
5361,1265
136441,1072
116514,867
417,1377
127365,286
40741,114
96036,437
129935,975
138436,731
145393,419
142095,680
124265,170
68542,1285
111826,108
61526,876
148113,1007
143744,411
145655,342
61508,1357
116947,1024
43186,316
129180,169
103975,1117
10190,1292
118499,303
15100,1283
54598,1094
71939,69
145469,91
122622,708
84505,1255
5729,499
77358,640
136553,481
76858,1051
108443,55
51476,1119
51361,1198
114793,421
109433,236
101893,368
57723,1251
45645,1021
75076,325
19124,181
36,200
56847,1260
106525,1258
38386,1107
14282,229
141833,203
79144,1073
149223,98
68848,928
126127,655
52502,705
26181,1340
26125,428
15106,189
29998,1177
138625,589
149755,888
30524,397
41990,562
112901,576
14128,219
43512,1330
49420,1104
140445,1296
4634,533
147796,1221
27100,271
28068,456
48968,1368
47656,675
73403,793
129461,993
140393,595
4801,1160
147515,881
136955,341
139720,560
109440,135
45842,363
144154,106
39304,827
78923,381
125220,1341
140838,574
138471,551
66050,416
78352,1239
110162,808
127520,591
124028,1220
63805,768
65911,634
49873,1375
85693,750
98361,729
80232,1364
43295,638
35720,642
47931,192
40215,238
26040,1369
58176,85
147622,1319
27523,244
133736,1339
72995,898
101030,772
138513,100
37822,1193
31912,13
86990,628
70303,973
91429,739
129690,120
106524,946
144287,900
96783,1372
98323,926
33864,17
130883,441
63008,716
79439,64
116708,262
59264,1190
120911,991
7844,1373
36507,526
68108,1182
9756,977
112258,161
130374,506
12133,644
140934,163
63514,225
72818,1378
112860,272
70762,854
95230,590
52385,1012
143328,269
2063,690
138106,573
44126,39
148289,618
58856,1202
31574,223
106128,82
32718,86
27101,43
81603,845
137732,1214
44935,902
68213,290
52518,391
9237,405
46314,6
126755,54
124506,829
842,362
19710,781
138411,113
124259,137
6756,311
107028,770
10008,1322
61435,395
93305,1100
115726,1315
66959,697
146079,328
129713,1278
91248,150
144015,291
147850,706
104449,270
15849,1077
65023,302
6734,1219
93995,77
31965,469
45966,488
137817,627
17445,1089
143855,786
132470,1023
31250,1379
114694,143
96921,351
61532,1131
14074,1353
111724,255
119989,588
25629,890
4352,81
15846,1132
99829,1265
36387,1072
40889,867
65433,1377
131263,286
71846,114
99428,437
123659,975
33858,731
55583,419
35155,680
1,170
135927,1285
66623,108
139037,876
30234,1007
115894,411
148194,342
71831,1357
140535,1024
84953,316
91092,169
20366,1117
90150,1292
147611,303
50404,1283
101693,1094
109141,69
146404,91
33287,708
76831,1255
46609,499
2438,640
51430,481
38821,1051
99052,55
122472,1119
61652,1198
80860,421
85046,236
146929,368
67973,1251
72043,1021
104840,325
32814,181
143933,200
115926,1260
35439,1258
33295,1107
119347,229
136867,203
37150,1073
10593,98
71065,928
3548,655
40994,705
145488,1340
116922,428
77464,189
142872,1177
101979,589
101703,888
52583,397
142188,562
47096,576
73390,219
124283,1330
82269,1104
42545,1296
46630,533
71693,1221
71079,271
147208,456
91534,1368
45595,675
125043,793
86384,993
135365,595
135959,1160
106727,881
76162,341
64887,560
16949,135
33514,363
66111,106
142554,827
142785,381
71640,1341
35530,574
26445,551
63635,416
137261,1239
109677,808
83294,591
79833,1220
29649,768
28845,634
87301,1375
26459,750
117399,729
9790,1364
62652,638
48225,642
106806,192
130087,238
130348,1369
137847,85
32267,1319
60891,244
25219,1339
25138,898
127631,772
88038,100
41439,1193
18027,13
46525,628
43975,973
55729,739
116999,120
57652,946
38736,900
64597,1372
87228,926
145445,17
139200,441
69192,716
34505,64
243,262
133775,1190
1075,991
146829,1373
116196,526
83396,1182
9729,977
118972,161
103134,506
114856,644
23233,163
128106,225
42865,1378
26784,272
49168,854
52051,590
107086,1012
142317,269
309,690
90429,573
57047,39
140867,618
119115,1202
71819,223
28354,82
28569,86
95913,43
28011,845
94447,1214
76304,902
72273,290
138340,391
79311,405
97721,6
117024,54
68208,829
24776,362
12717,781
64549,113
67007,137
32902,311
113684,770
94172,1322
143647,395
34370,1100
49422,1315
145229,697
19201,328
108599,1278
30819,150
10787,291
58394,706
131959,270
6810,1077
20236,302
4309,1219
85331,77
1878,469
122615,488
118913,627
147678,1089
23513,786
36233,1023
130784,1379
98442,143
145432,351
62348,1131
37648,1353
125658,255
62796,588
1248,890
135969,81
61674,1132
130020,1265
27329,1072
148175,867
148751,1377
147062,286
16807,114
37824,437
28251,975
143107,731
24929,419
86996,680
105310,170
10752,1285
140150,108
69328,876
14854,1007
116043,411
97089,342
119470,1357
56928,1024
99021,316
37993,169
53367,1117
108081,1292
136952,303
69614,1283
101141,1094
19613,69
65673,91
80328,708
10612,1255
74429,499
98081,640
21847,481
38843,1051
109547,55
125522,1119
137305,1198
44059,421
5325,236
96892,368
93278,1251
54848,1021
22094,325
143760,181
3040,200
81762,1260
96798,1258
58868,1107
44865,229
57193,203
31800,1073
4686,98
4359,928
111693,655
23336,705
2003,1340
114604,428
91161,189
91354,1177
136168,589
136026,888
24611,397
21605,562
4371,576
130928,219
19648,1330
136899,1104
20800,1296
62464,533
56331,1221
48774,271
117591,456
122824,1368
122057,675
38252,793
133121,993
45218,595
44217,1160
47099,881
117553,341
121018,560
132503,135
112448,363
96377,106
18899,827
5832,381
127699,1341
27978,574
73355,551
115876,416
98203,1239
24223,808
118179,591
79357,1220
16372,768
99463,634
66979,1375
141456,750
19602,729
369,1364
137977,638
77584,642
121623,192
10157,238
85172,1369
86267,85
145025,1319
119410,244
46188,1339
133329,898
7849,772
135672,100
13602,1193
120959,13
13039,628
24973,973
103786,739
135568,120
15066,946
67482,900
144790,1372
20745,926
88221,17
27954,441
78300,716
107045,64
131464,262
8838,1190
100295,991
131258,1373
74173,526
56444,1182
133940,977
55261,161
72929,506
142563,644
18415,163
12041,225
101313,1378
35318,272
91624,854
44636,590
90860,1012
84338,269
144712,690
73033,573
66115,39
127618,618
58791,1202
119404,223
17896,82
28415,86
112102,43
140051,845
92216,1214
43079,902
59764,290
147138,391
38532,405
3216,6
61728,54
31544,829
52001,362
78247,781
135217,113
145127,137
139416,311
91883,770
37823,1322
64965,395
147658,1100
111794,1315
101111,697
88943,328
116984,1278
109457,150
46189,291
59953,706
112465,270
123952,1077
107720,302
11627,1219
19914,77
103906,469
2220,488
59205,627
79605,1089
47534,786
111494,1023
91994,1379
80170,143
32513,351
40186,1131
25631,1353
60640,255
7184,588
118799,890
9736,81
81500,1132
24328,1265
118290,1072
2393,867
61389,1377
24393,286
140072,114
96468,437
105037,975
80432,731
88783,419
22581,680
34266,170
145383,1285
61101,108
50862,876
22531,1007
61084,411
120552,342
113439,1357
102395,1024
122255,316
51400,169
50922,1117
116117,1292
109796,303
41213,1283
99250,1094
81007,69
110845,91
54212,708
25733,1255
149628,499
29828,640
38147,481
20095,1051
116749,55
76589,1119
61299,1198
122007,421
772,236
115714,368
79326,1251
60654,1021
123892,325
126831,181
9281,200
6815,1260
4532,1258
5427,1107
77953,229
10427,203
104813,1073
90497,98
3860,928
4846,655
98507,705
142094,1340
60491,428
43170,189
100954,1177
25567,589
139407,888
15449,397
49922,562
146324,576
31747,219
135262,1330
13958,1104
37036,1296
128929,533
148444,1221
110869,271
67698,456
60071,1368
5577,675
121800,793
74663,993
113702,595
38438,1160
12760,881
132349,341
141220,560
66620,135
141867,363
39454,106
87334,827
126415,381
48073,1341
123665,574
88201,551
98206,416
149276,1239
93566,808
10776,591
117903,1220
5902,768
148066,634
26002,1375
76701,750
35387,729
7111,1364
36620,638
18322,642
54445,192
38191,238
85361,1369
74771,85
115427,1319
62016,244
21508,1339
95876,898
2237,772
30005,100
93532,1193
42900,13
101139,628
27284,973
12602,739
31599,120
52241,946
111555,900
82112,1372
130346,926
46154,17
128360,441
23306,716
44461,64
144503,262
24541,1190
137915,991
131627,1373
91766,526
101358,1182
4213,977
59258,161
85353,506
123066,644
53890,163
104953,225
35326,1378
85589,272
50991,854
132728,590
38319,1012
49912,269
86073,690
77501,573
145518,39
147553,618
20144,1202
135670,223
103667,82
21687,86
8271,43
16768,845
146543,1214
141041,902
121185,290
59332,391
21461,405
53019,6
107799,54
133019,829
74522,362
80315,781
90909,113
30276,137
41128,311
37708,770
37103,1322
141741,395
119666,1100
135440,1315
114367,697
148356,328
73527,1278
68269,150
6330,291
102188,706
93233,270
2867,1077
72015,302
79592,1219
137450,77
36583,469
113617,488
120293,627
121672,1089
53818,786
116382,1023
52340,1379
127136,143
92977,351
88983,1131
128558,1353
105072,255
133723,588
110897,890
4243,81
142914,1132
138921,1265
137974,1072
12341,867
25309,1377
76465,286
136416,114
53299,437
59881,975
142199,731
42911,419
79328,680
9173,170
11984,1285
138246,108
119141,876
130433,1007
91086,411
136380,342
104292,1357
86303,1024
74141,316
113102,169
123133,1117
51583,1292
85769,303
128754,1283
30948,1094
22647,69
63181,91
77854,708
112850,1255
6644,499
63480,640
75164,481
76250,1051
49693,55
14220,1119
39693,1198
125040,421
102337,236
89860,368
88160,1251
42491,1021
31251,325
81608,181
32137,200
86792,1260
15114,1258
12921,1107
64159,229
19026,203
137509,1073
123693,98
55334,928
108337,655
13229,705
55606,1340
16370,428
134230,189
44971,1177
132817,589
148585,888
19477,397
123137,562
33519,576
131561,219
92038,1330
56660,1104
68115,1296
114566,533
96381,1221
83242,271
106866,456
92446,1368
27114,675
72412,793
135438,993
111730,595
24122,1160
43315,881
63977,341
78849,560
123547,135
148032,363
65257,106
18022,827
84219,381
137270,1341
144777,574
146872,551
79991,416
80956,1239
30152,808
141815,591
84160,1220
2753,768
112912,634
88992,1375
53346,750
111031,729
92385,1364
104331,638
13173,642
2255,192
117193,238
147648,1369
33881,85
72424,1319
60372,244
47853,1339
146343,898
79027,772
134737,100
141521,1193
138020,13
80082,628
24163,973
36778,739
21886,120
121578,946
98234,900
16986,1372
32204,926
38560,17
120907,441
128536,716
111033,64
80277,262
4823,1190
40617,991
48079,1373
123708,526
24324,1182
104251,977
60772,161
108939,506
142836,644
19034,163
131245,225
122934,1378
48035,272
113260,854
51786,590
84089,1012
8357,269
67110,690
92943,573
54047,39
36871,618
72175,1202
45767,223
140743,82
143379,86
114553,43
33907,845
16485,1214
76099,902
5046,290
46643,391
119898,405
19881,6
102533,54
35924,829
51904,362
69253,781
59108,113
50427,137
115804,311
100755,770
30131,1322
101373,395
46930,1100
109285,1315
140375,697
45149,328
48994,1278
755,150
43537,291
30278,706
84269,270
8000,1077
149345,302
121493,1219
113578,77
71702,469
51232,488
92323,627
102708,1089
63356,786
67839,1023
62849,1379
80761,143
140800,351
119254,1131
30840,1353
125408,255
78050,588
3691,890
29084,81
22819,1132
148804,1265
134634,1072
137744,867
141700,1377
102283,286
74156,114
88737,437
120916,975
5682,731
67383,419
108556,680
11888,170
104371,1285
48784,108
114076,876
5480,1007
70498,411
27277,342
30847,1357
134213,1024
85180,316
127152,169
34688,1117
91286,1292
141857,303
136543,1283
25734,1094
96196,69
52558,91
140229,708
30313,1255
18500,499
42199,640
4370,481
85119,1051
33980,55
126524,1119
90067,1198
42771,421
147902,236
144977,368
13090,1251
100125,1021
41195,325
128569,181
60629,200
146582,1260
97331,1258
36851,1107
111344,229
51331,203
134931,1073
43439,98
56234,928
240,655
121622,705
105063,1340
587,428
119594,189
128446,1177
100926,589
112933,888
62764,397
14775,562
101306,576
47615,219
3011,1330
132949,1104
112508,1296
133658,533
142944,1221
20433,271
16815,456
100830,1368
32793,675
43686,793
6489,993
95490,595
123674,1160
87144,881
147196,341
144802,560
67456,135
118145,363
131260,106
141627,827
66695,381
21889,1341
89641,574
22441,551
140598,416
115977,1239
11775,808
62987,591
44698,1220
33525,768
108625,634
130929,1375
133630,750
68894,729
80823,1364
105748,638
16556,642
107118,192
60227,238
67804,1369
142614,85
38563,1319
126061,244
65997,1339
121911,898
33402,772
31025,100
45637,1193
5703,13
91011,628
24596,973
148415,739
99347,120
94864,946
20171,900
41791,1372
14443,926
94999,17
89498,441
113243,716
27178,64
44835,262
30560,1190
115825,991
72449,1373
74660,526
19180,1182
93470,977
109348,161
140280,506
48722,644
45444,163
80760,225
18484,1378
14843,272
110096,854
47428,590
822,1012
62388,269
94854,690
27579,573
117615,39
135408,618
123919,1202
30595,223
103385,82
4553,86
106713,43
87907,845
52267,1214
108702,902
118420,290
61457,391
72780,405
97675,6
112053,54
4306,829
23960,362
59327,781
6626,113
10285,137
59564,311
25504,770
27172,1322
137925,395
119910,1100
89256,1315
7694,697
31040,328
61025,1278
141119,150
28365,291
21470,706
18037,270
118118,1077
14570,302
116754,1219
32246,77
76256,469
143911,488
83075,627
5465,1089
55987,786
40750,1023
114617,1379
141655,143
135083,351
70350,1131
135856,1353
60995,255
79599,588
136265,890
130991,81
64184,1132
90507,1265
55171,1072
46534,867
2489,1377
15826,286
147909,114
55697,437
118430,975
131997,731
149850,419
11655,680
57028,170
129773,1285
142315,108
68248,876
61099,1007
77115,411
126869,342
27773,1357
133069,1024
56251,316
63778,169
32330,1117
49341,1292
132814,303
99578,1283
1894,1094
94546,69
85394,91
143320,708
127669,1255
22436,499
109284,640
137403,481
48207,1051
97254,55
141982,1119
114156,1198
21144,421
27369,236
37586,368
146526,1251
55573,1021
63862,325
34403,181
92300,200
36866,1260
33383,1258
18350,1107
106254,229
111649,203
48511,1073
20004,98
140773,928
138031,655
12423,705
29385,1340
91131,428
126656,189
147647,1177
89560,589
91549,888
50280,397
146022,562
40503,576
121374,219
97752,1330
134912,1104
104955,1296
12930,533
94420,1221
64005,271
115234,456
30896,1368
12923,675
85327,793
147270,993
138661,595
22153,1160
131523,881
38830,341
135338,560
102725,135
120114,363
60456,106
60059,827
111645,381
103076,1341
125868,574
82979,551
91236,416
61745,1239
113074,808
68525,591
6329,1220
117316,768
71507,634
30024,1375
141260,750
52018,729
49612,1364
89440,638
93336,642
99682,192
42239,238
58282,1369
97226,85
72986,1319
110268,244
40863,1339
89464,898
73510,772
94376,100
1226,1193
140890,13
116475,628
119643,973
137984,739
48932,120
13633,946
30273,900
128334,1372
119345,926
6486,17
109956,441
103658,716
29093,64
20007,262
92565,1190
142343,991
48459,1373
78139,526
84396,1182
122390,977
78146,161
33972,506
60219,644
45208,163
14212,225
96656,1378
74333,272
25320,854
117873,590
67447,1012
4283,269
117875,690
35534,573
63876,39
2193,618
126700,1202
20283,223
53715,82
122848,86
125361,43
140010,845
138279,1214
76585,902
47576,290
22434,391
99380,405
40510,6
382,54
115226,829
125986,362
144932,781
113729,113
2717,137
129658,311
29656,770
67243,1322
76891,395
70578,1100
42849,1315
18775,697
117166,328
14061,1278
41904,150
70021,291
83868,706
138721,270
55238,1077
108042,302
43256,1219
109717,77
128997,469
20941,488
29379,627
139515,1089
117478,786
91192,1023
126273,1379
13548,143
61434,351
74298,1131
149270,1353
106697,255
128135,588
86547,890
74181,81
32453,1132
39841,1265
110850,1072
24389,867
9506,1377
49683,286
41559,114
7003,437
120573,975
65868,731
71654,419
92493,680
113103,170
29315,1285
117134,108
116505,876
13452,1007
59593,411
77,342
31597,1357
105590,1024
124150,316
64562,169
42079,1117
11955,1292
49217,303
90030,1283
4554,1094
79093,69
104827,91
72901,708
43369,1255
105334,499
5373,640
112887,481
119831,1051
46259,55
145397,1119
78722,1198
59061,421
104407,236
143885,368
109730,1251
104063,1021
116931,325
98757,181
65638,200
137989,1260
138531,1258
81012,1107
116233,229
6697,203
62443,1073
56257,98
86287,928
66929,655
29963,705
129270,1340
131391,428
50285,189
21852,1177
63703,589
33968,888
26379,397
113328,562
84702,576
20318,219
17618,1330
83160,1104
43185,1296
114634,533
27221,1221
122887,271
59984,456
3874,1368
46379,675
146750,793
97165,993
31286,595
94130,1160
132252,881
117540,341
40138,560
143972,135
37247,363
62495,106
56016,827
96915,381
91125,1341
131167,574
13514,551
29281,416
42323,1239
91745,808
19813,591
83686,1220
116935,768
56110,634
65835,1375
131036,750
4779,729
48125,1364
63306,638
31697,642
143579,192
16622,238
80084,1369
16618,85
88742,1319
132869,244
48347,1339
58628,898
56648,772
54497,100
113150,1193
128258,13
59249,628
32741,973
78484,739
136737,120
10511,946
120640,900
66560,1372
108496,926
109791,17
141640,441
135571,716
119119,64
62335,262
141622,1190
28259,991
123981,1373
96565,526
105011,1182
15286,977
103415,161
116887,506
101625,644
116170,163
83735,225
30274,1378
140262,272
116119,854
142607,590
12331,1012
42152,269
88044,690
63101,573
91581,39
28687,618
109740,1202
114184,223
92205,82
57520,86
1025,43
85196,845
27231,1214
19634,902
73579,290
28427,391
103395,405
29788,6
126551,54
83630,829
65447,362
19541,781
32420,113
136349,137
24196,311
21779,770
81724,1322
18186,395
31410,1100
98263,1315
10488,697
107161,328
133559,1278
49561,150
92773,291
91861,706
124108,270
99894,1077
17394,302
31293,1219
81452,77
143357,469
4677,488
35716,627
68747,1089
56986,786
13715,1023
103929,1379
72371,143
112658,351
62991,1131
129300,1353
88542,255
32020,588
91115,890
122645,81
111323,1132
116335,1265
58563,1072
129614,867
68711,1377
72826,286
122850,114
67938,437
87006,975
73935,731
91210,419
83550,680
46808,170
54814,1285
132907,108
100152,876
120266,1007
122974,411
59310,342
122909,1357
95193,1024
47693,316
106681,169
16773,1117
63142,1292
110639,303
90116,1283
57709,1094
46908,69
149740,91
63547,708
72053,1255
37691,499
49261,640
116571,481
2015,1051
16873,55
63210,1119
117597,1198
21107,421
132574,236
127876,368
138291,1251
45826,1021
24996,325
90157,181
3571,200
114454,1260
45631,1258
105525,1107
85094,229
82384,203
143670,1073
12359,98
33351,928
15003,655
136747,705
116057,1340
110550,428
30343,189
41644,1177
49995,589
1979,888
84562,397
77745,562
29673,576
26866,219
114494,1330
4183,1104
148313,1296
34637,533
80771,1221
53391,271
64623,456
124782,1368
53723,675
26551,793
84863,993
66726,595
87174,1160
82958,881
1753,341
20828,560
118140,135
34083,363
144796,106
107009,827
3016,381
35187,1341
29372,574
149965,551
8950,416
123163,1239
60718,808
66288,591
76103,1220
71223,768
64795,634
75747,1375
131605,750
122569,729
112111,1364
55585,638
108006,642
16007,192
142193,238
140323,1369
32596,85
108838,1319
9622,244
24592,1339
13103,898
137755,772
50141,100
57485,1193
109363,13
43389,628
6749,973
50466,739
45333,120
129920,946
55355,900
72611,1372
122795,926
99749,17
83358,441
119618,716
26330,64
48126,262
83151,1190
127211,991
140179,1373
86557,526
78154,1182
111378,977
20759,161
133970,506
93639,644
3199,163
29418,225
55020,1378
140863,272
101665,854
30211,590
130711,1012
54718,269
91735,690
45446,573
140943,39
7323,618
37039,1202
17009,223
135519,82
135799,86
94147,43
58301,845
144872,1214
8830,902
3701,290
53109,391
9649,405
42732,6
87521,54
106930,829
130270,362
94860,781
22183,113
138154,137
5225,311
79988,770
145373,1322
33350,395
124062,1100
21152,1315
129160,697
98304,328
21330,1278
23498,150
36239,291
84713,706
26671,270
132486,1077
127353,302
11061,1219
86901,77
99079,469
32628,488
123022,627
136390,1089
94640,786
137468,1023
90144,1379
19984,143
42905,351
77532,1131
57691,1353
140004,255
58416,588
101240,890
104132,81
117539,1132
120695,1265
116509,1072
41208,867
12503,1377
15262,286
378,114
7703,437
73505,975
42089,731
108467,419
71048,680
117583,170
6483,1285
134802,108
3545,876
106364,1007
108115,411
63161,342
77046,1357
68463,1024
136960,316
28922,169
55995,1117
91476,1292
2854,303
93091,1283
124576,1094
84124,69
142089,91
99543,708
84889,1255
134834,499
144472,640
71367,481
123767,1051
43950,55
149046,1119
48654,1198
75195,421
50563,236
6440,368
91858,1251
124632,1021
15820,325
43915,181
69895,200
54765,1260
16637,1258
125143,1107
65751,229
131935,203
86009,1073
66031,98
130889,928
142335,655
14110,705
79557,1340
11479,428
122491,189
5428,1177
146467,589
125302,888
6747,397
1505,562
10083,576
85160,219
35982,1330
12826,1104
125561,1296
64532,533
29546,1221
60005,271
135807,456
52991,1368
65346,675
46568,793
96087,993
145010,595
92643,1160
18653,881
52103,341
49443,560
115259,135
104640,363
147832,106
25478,827
60199,381
498,1341
39232,574
88049,551
120782,416
31376,1239
32682,808
129979,591
103733,1220
27816,768
17455,634
102202,1375
140542,750
23262,729
76442,1364
1196,638
38255,642
45466,192
31386,238
118770,1369
147550,85
61773,1319
14701,244
64323,1339
77865,898
26841,772
43443,100
130965,1193
123214,13
116309,628
128704,973
43575,739
126463,120
96790,946
15172,900
90650,1372
65679,926
103210,17
104884,441
77818,716
9199,64
114600,262
121086,1190
102252,991
51176,1373
9550,526
73801,1182
70453,977
6168,161
53252,506
123183,644
134622,163
58824,225
140735,1378
87565,272
90003,854
79845,590
2868,1012
140094,269
138396,690
27441,573
25167,39
12307,618
40478,1202
124003,223
20410,82
33220,86
134306,43
132145,845
118081,1214
104859,902
33530,290
6801,391
70075,405
75486,6
69909,54
149350,829
137544,362
114249,781
120230,113
62975,137
125216,311
37067,770
107976,1322
96687,395
7389,1100
48097,1315
135397,697
58905,328
119496,1278
43099,150
46803,291
31714,706
112534,270
131756,1077
121968,302
108158,1219
62947,77
46998,469
142322,488
41071,627
35397,1089
145144,786
122831,1023
38654,1379
61362,143
26320,351
74559,1131
142427,1353
64690,255
53281,588
114041,890
99162,81
100582,1132
85396,1265
86570,1072
104246,867
131758,1377
42378,286
94810,114
33386,437
148954,975
19016,731
97577,419
23687,680
53612,170
97576,1285
137356,108
31968,876
11629,1007
28524,411
131532,342
98831,1357
124115,1024
12556,316
136839,169
79990,1117
140012,1292
128528,303
12095,1283
20746,1094
115847,69
84569,91
107087,708
84118,1255
91984,499
78707,640
146733,481
43333,1051
136243,55
123804,1119
25674,1198
39036,421
149262,236
26570,368
131594,1251
12180,1021
5551,325
55860,181
123630,200
47324,1260
131618,1258
136007,1107
132459,229
135235,203
57496,1073
7445,98
75303,928
31892,655
102120,705
80133,1340
139182,428
38671,189
119573,1177
59166,589
53407,888
52886,397
114601,562
23649,576
142774,219
115385,1330
128729,1104
51199,1296
102171,533
56704,1221
6341,271
56423,456
124726,1368
28420,675
4691,793
44762,993
67893,595
79614,1160
63587,881
34449,341
122320,560
30794,135
82432,363
46014,106
14621,827
50272,381
140431,1341
87757,574
113151,551
149880,416
147243,1239
75074,808
123970,591
48196,1220
107401,768
104643,634
127179,1375
146401,750
28444,729
39739,1364
445,638
127366,642
124987,192
102378,238
81843,1369
16593,85
10951,1319
22053,244
86078,1339
140518,898
63133,772
135847,100
104553,1193
71028,13
95575,628
116840,973
133820,739
15015,120
82705,946
120813,900
71838,1372
46247,926
16907,17
38819,441
108846,716
142673,64
143390,262
76613,1190
2253,991
147239,1373
66767,526
7242,1182
41631,977
35644,161
44065,506
93130,644
56191,163
34004,225
131598,1378
80191,272
66653,854
51438,590
14543,1012
54686,269
72612,690
56009,573
141879,39
95153,618
12686,1202
131885,223
74000,82
106938,86
75025,43
56154,845
141298,1214
62717,902
138643,290
83947,391
60466,405
91991,6
130442,54
12695,829
54834,362
65613,781
127861,113
139824,137
76950,311
50726,770
60825,1322
84978,395
145252,1100
103300,1315
11795,697
88755,328
111396,1278
148468,150
56689,291
79584,706
107503,270
120297,1077
144855,302
126519,1219
49164,77
37665,469
35159,488
140287,627
74557,1089
134756,786
77023,1023
75141,1379
130770,143
147605,351
121612,1131
114772,1353
35496,255
139316,588
77353,890
135200,81
142361,1132
16455,1265
130114,1072
133518,867
145504,1377
17902,286
55176,114
104933,437
90297,975
137651,731
66046,419
57912,680
49295,170
63428,1285
5977,108
147589,876
89822,1007
107462,411
68550,342
126718,1357
121558,1024
19619,316
121605,169
