"loci","inds"
9355,13
1341,46
5184,62
7516,200
1905,193
2085,98
2086,169
9069,17
1261,164
3858,72
3846,159
9332,53
6884,85
673,144
5008,86
3386,187
3205,172
797,108
62,83
919,41
591,146
154,60
4125,117
8989,138
4700,58
3602,84
9193,56
2107,61
6771,95
3464,157
2472,81
9682,15
9134,55
2304,87
8823,5
2245,143
1910,78
6926,110
3083,173
245,12
7944,40
3001,30
3925,185
4726,161
9115,50
4947,133
6262,197
6318,168
2485,174
2073,11
583,125
96,68
8142,34
9048,4
4500,120
3301,112
630,175
4773,94
5315,158
4810,32
5780,137
1866,184
2621,166
8125,191
9518,89
373,155
1220,21
1671,101
2325,178
5674,131
8481,49
4951,170
862,111
6142,123
7530,151
6911,179
6812,153
3652,31
6775,140
5101,96
5902,71
7245,119
2694,97
4367,188
4808,145
5855,136
5000,99
5754,38
9928,103
6285,118
9180,57
649,160
3840,44
8726,79
2154,139
616,114
3383,135
5705,7
8373,37
6797,132
1111,92
1077,102
7121,196
7972,76
8093,113
6068,77
5267,6
9561,39
7631,182
1180,90
3962,24
2899,171
808,18
4985,45
6048,186
7131,147
662,152
2043,115
3260,195
1101,198
3444,128
2677,91
2834,107
8590,42
3353,104
5746,192
411,22
8622,2
3271,181
4865,194
3495,199
9351,63
2647,142
1637,88
1813,109
1509,121
7811,51
7651,28
1631,163
290,156
2536,25
6003,54
6838,141
9540,8
2731,134
4175,19
1064,69
6761,67
8751,36
3316,105
3005,130
7769,100
4421,183
7685,150
5318,75
9547,23
1552,154
2488,122
4065,189
1272,52
6623,190
8609,116
3189,29
8631,47
8063,1
9919,9
6386,64
7207,129
2071,14
8905,48
2273,35
5148,59
3126,124
9997,3
2397,10
8303,70
9016,27
1716,66
8204,16
6571,26
9534,165
942,149
4105,162
8030,176
6459,20
9868,33
558,65
5435,93
7242,80
135,43
4903,74
6697,73
5061,180
2892,82
8882,177
920,106
6435,167
9392,148
2668,126
9801,127
8671,13
9434,46
1324,62
8468,200
782,193
3334,98
2771,169
8374,17
1316,164
9418,72
8967,159
8908,53
7873,85
8616,144
8887,86
7088,187
1879,172
1691,108
9491,83
3639,41
4209,146
1165,60
3419,117
6714,138
893,58
3967,84
2252,56
3572,61
4832,95
7345,157
8109,81
9985,15
1599,55
3333,87
7655,5
1148,143
6103,78
7910,110
2681,173
224,12
4938,40
8724,30
1895,185
5159,161
8161,50
3362,133
2256,197
1857,168
2495,174
5908,11
6099,125
3497,68
5401,34
266,4
8388,120
7421,112
1432,175
459,94
8208,158
7521,32
4486,137
3100,184
5925,166
8717,191
6720,89
5964,155
7062,21
6002,101
4639,178
9096,131
9772,49
6146,170
2510,111
7773,123
489,151
3250,179
7215,153
6994,31
5217,140
6575,96
6045,71
1314,119
2348,97
8731,188
2062,145
7312,136
9053,99
1827,38
1302,103
690,118
8048,57
3365,160
6632,44
9084,79
7766,139
8810,114
514,135
9088,7
5762,37
9589,132
674,92
944,102
4595,196
792,76
3559,113
7513,77
6565,6
5618,39
3548,182
5199,90
161,24
8549,171
3884,18
4196,45
766,186
3356,147
1208,152
1672,115
9910,195
8837,198
1781,128
60,91
2009,107
4806,42
8370,104
3064,192
5776,22
6822,2
3930,181
2433,194
30,199
9066,63
4628,142
196,88
2832,109
1346,121
6287,51
8346,28
9089,163
4427,156
8199,25
992,54
1254,141
9694,8
2674,134
4059,19
5624,69
8660,67
4168,36
43,105
814,130
9738,100
4963,183
4151,150
8049,75
2924,23
2293,154
6958,122
2209,189
8244,52
2179,190
5935,116
1543,29
9711,47
1589,1
6352,9
4968,64
477,129
3052,14
7163,48
1178,35
5164,59
38,124
2520,3
5851,10
8412,70
3424,27
7690,66
6198,16
9864,26
1532,165
6000,149
6268,162
6183,176
9516,20
6468,33
1230,65
2152,93
1508,80
1572,43
9420,74
1477,73
9477,180
3125,82
8181,177
6080,106
1391,167
8384,148
7374,126
5527,127
8430,13
4505,46
4460,62
890,200
6134,193
2980,98
1095,169
2823,17
9544,164
7889,72
6572,159
2084,53
6446,85
4430,144
6414,86
8915,187
2054,172
9038,108
8348,83
7763,41
7610,146
3644,60
5577,117
2528,138
1439,58
6372,84
7558,56
9372,61
1651,95
8174,157
105,81
4284,15
7673,55
6010,87
9168,5
2917,143
2890,78
6202,110
2871,173
5303,12
7014,40
8786,30
9969,185
4763,161
1395,50
2893,133
8559,197
288,168
104,174
5679,11
2919,125
414,68
3340,34
6505,4
6380,120
6860,112
1312,175
6753,94
1338,158
709,32
9812,137
970,184
4350,166
9456,191
2509,89
9204,155
5266,21
9308,101
7803,178
6794,131
6064,49
6444,170
5503,111
5602,123
9946,151
4774,179
186,153
5622,31
7963,140
4355,96
3038,71
5193,119
1228,97
8247,188
524,145
8040,136
5065,99
3479,38
4026,103
4310,118
9492,57
5365,160
2572,44
322,79
2258,139
9916,114
5419,135
8744,7
9749,37
6984,132
1299,92
476,102
2885,196
2568,76
2083,113
4956,77
3285,6
6929,39
9099,182
7556,90
8562,24
665,171
450,18
8323,45
3890,186
8757,147
3095,152
7218,115
1347,195
83,198
7457,128
5195,91
4630,107
6763,42
8903,104
5117,192
4230,22
5180,2
2943,181
1157,194
4248,199
8920,63
8934,142
8686,88
4199,109
2284,121
7065,51
2982,28
9475,163
5037,156
9632,25
2477,54
7802,141
1558,8
7819,134
479,19
4429,69
4323,67
3526,36
9878,105
7391,130
5810,100
4844,183
1993,150
6360,75
9212,23
8685,154
2444,122
7784,189
2514,52
9315,190
113,116
6204,29
1956,47
3921,1
1921,9
7116,64
650,129
4031,14
1793,48
8651,35
8165,59
2435,124
4913,3
1680,10
9323,70
4522,27
7063,66
6265,16
2007,26
8385,165
6140,149
2110,162
8497,176
7548,20
8487,33
3247,65
5653,93
6440,80
5766,43
2002,74
8578,73
1684,180
4908,82
4999,177
8817,106
692,167
5712,148
9313,126
7323,127
1214,13
7865,46
7903,62
8759,200
8105,193
8361,98
887,169
9936,17
7867,164
5283,72
3012,159
2338,53
1091,85
5634,144
878,86
6559,187
787,172
7939,108
4825,83
828,41
6161,146
2320,60
6791,117
8099,138
6075,58
773,84
1784,56
8392,61
7202,95
7352,157
8969,81
7123,15
4071,55
9677,87
1315,5
7492,143
4049,78
9375,110
8387,173
2197,12
6455,40
6956,30
9686,185
6732,161
2749,50
9780,133
6398,197
1046,168
3635,174
2553,11
436,125
7923,68
2760,34
5706,4
5136,120
2033,112
8475,175
7489,94
3697,158
9337,32
1592,137
2489,184
5872,166
8349,191
5406,89
6718,155
7911,21
7768,101
9996,178
6936,131
5540,49
8203,170
5835,111
9536,123
7582,151
3275,179
4989,153
783,31
6836,140
1167,96
6863,71
5722,119
9348,97
222,188
5690,145
9206,136
555,99
6833,38
9306,103
9888,118
2005,57
7564,160
863,44
1702,79
5636,139
7504,114
6733,135
758,7
1970,37
9480,132
6566,92
6353,102
4723,196
6020,76
4907,113
9607,77
1931,6
597,39
5990,182
645,90
8320,24
5320,171
3557,18
5542,45
5958,186
2276,147
4315,152
7135,115
4562,195
5395,198
6513,128
4957,91
4651,107
1852,42
6018,104
396,192
5974,22
4687,2
7359,181
1597,194
2048,199
1221,63
9025,142
3450,88
9226,109
2191,121
3472,51
6730,28
5096,163
7936,156
7532,25
6013,54
1788,141
9867,8
2511,134
8505,19
1318,69
768,67
2594,36
8563,105
4140,130
4991,100
5723,183
7114,150
1249,75
1331,23
6978,154
1667,122
9817,189
5236,52
7482,190
9502,116
6315,29
5730,47
9672,1
2267,9
5161,64
6500,129
5265,14
2792,48
1952,35
7500,59
8362,124
2061,3
1692,10
447,70
7390,27
8647,66
5384,16
6056,26
7917,165
1210,149
7666,162
4670,176
5846,20
6556,33
9458,65
3535,93
2211,80
2142,43
6382,74
8096,73
1279,180
2326,82
1409,177
5224,106
8849,167
6255,148
8635,126
1874,127
3319,13
774,46
8188,62
8170,200
7130,193
4993,98
4682,169
6875,17
8354,164
6015,72
8358,159
1699,53
7285,85
9976,144
6494,86
1577,187
1582,172
2703,108
5582,83
4612,41
1199,146
2606,60
8293,117
7111,138
430,58
434,84
1624,56
3650,61
1465,95
8899,157
6159,81
4910,15
9690,55
6828,87
388,5
1810,143
2212,78
8449,110
7430,173
657,12
9214,40
8593,30
6374,185
4475,161
9127,50
8736,133
1861,197
362,168
8567,174
6233,11
184,125
336,68
326,34
2141,4
2023,120
2378,112
8364,175
8912,94
9537,158
2817,32
4375,137
5371,184
5594,166
6573,191
8258,89
5613,155
751,21
5127,101
1119,178
9282,131
9311,49
8343,170
5909,111
6267,123
5717,151
5771,179
506,153
4807,31
8944,140
9170,96
3544,71
3739,119
5827,97
3607,188
8703,145
5021,136
1304,99
9003,38
9186,103
7828,118
4715,57
5046,160
3636,44
1050,79
3120,139
6783,114
9879,135
5743,7
1495,37
9489,132
4219,92
7899,102
6043,196
6131,76
6246,113
8027,77
5329,6
3847,39
2789,182
3420,90
6744,24
2791,171
8476,18
8990,45
3567,186
4426,147
1305,152
982,115
3025,195
8993,198
8366,128
2379,91
6576,107
8855,42
9294,104
4994,192
7113,22
3425,2
7407,181
9939,194
4235,199
9058,63
9064,142
5617,88
6192,109
8694,121
3966,51
5700,28
1285,163
1353,156
6754,25
6395,54
9359,141
8065,8
7733,134
209,19
5249,69
3713,67
3483,36
4953,105
2138,130
1491,100
6462,183
5167,150
3097,75
6690,23
1150,154
5274,122
4784,189
2383,52
7785,190
4482,116
2230,29
3714,47
9506,1
631,9
3580,64
6648,129
5856,14
4549,48
4403,35
877,59
8328,124
780,3
8720,10
47,70
1103,27
4618,66
7309,16
6138,26
3594,165
6910,149
9737,162
3074,176
8773,20
9093,33
9367,65
1296,93
2074,80
7106,43
4800,74
5472,73
3289,180
2056,82
6301,177
3042,106
5135,167
4242,148
2941,126
5461,127
4222,13
7463,46
5378,62
7931,200
3069,193
2667,98
1475,169
4216,17
2164,164
2202,72
7695,159
4382,53
9331,85
4724,144
4645,86
8410,187
5818,172
3004,108
1337,83
8489,41
4534,146
9421,60
412,117
5278,138
5128,58
5973,84
1947,56
5678,61
3838,95
1863,157
6456,81
861,15
1529,55
3950,87
6190,5
6054,143
1881,78
7475,110
6240,173
357,12
375,40
4070,30
4340,185
8367,161
1767,50
8499,133
8045,197
2928,168
4992,174
5755,11
6324,125
409,68
9595,34
2416,4
5175,120
8546,112
7723,175
6608,94
5565,158
5787,32
2599,137
7969,184
2637,166
1748,191
5898,89
9856,155
2334,21
9761,101
3821,178
8745,131
5234,49
5507,170
4762,111
2753,123
482,151
4829,179
1817,153
8068,31
1833,140
3870,96
217,71
8663,119
423,97
7333,188
2855,145
2695,136
8457,99
2901,38
5093,103
3328,118
2876,57
6317,160
2666,44
7244,79
7048,139
7880,114
7369,135
5105,7
2306,37
1142,132
6896,92
6007,102
8369,196
3850,76
7199,113
6186,77
136,6
296,39
6272,182
6986,90
5727,24
3253,171
588,18
4502,45
9010,186
4870,147
3926,152
7576,115
9673,195
3326,198
6298,128
6592,91
9872,107
71,42
5584,104
4742,192
4789,22
1081,2
7824,181
1187,194
5300,199
6764,63
885,142
732,88
8445,109
3380,121
6545,51
7940,28
5304,163
1638,156
8193,25
784,54
9001,141
2718,8
4511,134
6859,19
3402,69
9432,67
6392,36
5836,105
7914,130
1202,100
3020,183
954,150
210,75
4409,23
8001,154
5944,122
6017,189
1785,52
2786,190
8235,116
2958,29
7637,47
2740,1
7024,9
6679,64
2036,129
7032,14
1569,48
6496,35
8592,59
5063,124
4265,3
9188,10
6383,70
7478,27
7749,66
7747,16
7406,26
9565,165
5919,149
4574,162
5398,176
5058,20
4203,33
4880,65
6906,93
3037,80
9804,43
6989,74
515,73
5350,180
7200,82
3300,177
2640,106
8437,167
9809,148
8238,126
2762,127
2880,13
4045,46
8580,62
2178,200
1595,193
2981,98
2309,169
2235,17
2829,164
6096,72
1976,159
99,53
854,85
379,144
9436,86
7420,187
9249,172
5892,108
6719,83
1867,41
8404,146
5325,60
5899,117
4312,138
6478,58
905,84
8127,56
6243,61
3487,95
8970,157
5073,81
6961,15
9373,55
7967,87
5259,5
6049,143
934,78
4250,110
5295,173
7169,12
9120,40
4329,30
8019,185
4982,161
5351,50
5592,133
9291,197
1039,168
3725,174
5440,11
2265,125
4157,68
4096,34
24,4
7838,120
9924,112
2669,175
3741,94
5385,158
3227,32
1384,137
6914,184
6652,166
2955,191
4299,89
6765,155
8072,21
6375,101
9398,178
9113,131
2965,49
4883,170
1332,111
3661,123
1584,151
5429,179
7252,153
7877,31
3292,140
3779,96
6918,71
1263,119
4361,97
3948,188
721,145
6263,136
5317,99
4619,38
3406,103
5999,118
7895,57
2671,160
3757,44
9553,79
3471,139
3098,114
9325,135
6136,7
9929,37
7080,132
7696,92
1085,102
9287,196
2793,76
4587,113
243,77
5209,6
4331,39
7221,182
5831,90
1695,24
1255,171
23,18
4877,45
8653,186
4233,147
7330,152
7996,115
1733,195
4780,198
3288,128
1520,91
7661,107
1816,42
8112,104
9762,192
437,22
8870,2
700,181
4749,194
8715,199
5599,63
604,142
5886,88
5425,109
701,121
3540,51
7004,28
5097,163
3118,156
206,25
9090,54
2597,141
5334,8
6364,134
4449,19
4306,69
4759,67
9604,36
2476,105
2339,130
2618,100
5092,183
6405,150
8756,75
1891,23
726,154
9184,122
9652,189
8156,52
6189,190
3722,116
6736,29
8226,47
7559,1
2689,9
74,64
3738,129
9964,14
2128,48
493,35
5133,59
1357,124
1523,3
1514,10
7777,70
764,27
5376,66
779,16
9043,26
4889,165
5880,149
9892,162
9166,176
8972,20
5877,33
5924,65
3888,93
6217,80
642,43
2359,74
4184,73
740,180
3434,82
3153,177
5070,106
1360,167
975,148
6665,126
6842,127
9947,13
1350,46
1766,62
9931,200
693,193
3039,98
6724,169
2337,17
6909,164
2192,72
6557,159
9473,53
1737,85
742,144
6612,86
5992,187
1995,172
6132,108
4434,83
9876,41
9813,146
1319,60
3505,117
1215,138
7261,58
2106,84
8219,56
7821,61
5631,95
1152,157
4320,81
6527,15
428,55
5728,87
1670,5
3457,143
6211,78
2285,110
1197,173
5662,12
3161,40
3561,30
2649,185
5279,161
3130,50
2685,133
5288,197
6701,168
5271,174
3113,11
7439,125
1205,68
6563,34
7498,4
1128,120
770,112
4415,175
7950,94
8880,158
9299,32
4767,137
352,184
1322,166
9228,191
8340,89
6748,155
600,21
2389,101
3027,178
7435,131
6106,49
4100,170
1846,111
3889,123
1761,151
790,179
6094,153
37,31
9132,140
2018,96
6639,71
7212,119
4234,97
6445,188
7779,145
9268,136
244,99
5237,38
3533,103
4285,118
9390,57
744,160
7837,44
9376,79
7038,139
3029,114
2565,135
1370,7
48,37
3970,132
8167,92
6373,102
5449,196
2169,76
4332,113
9479,77
8798,6
9703,39
3852,182
1673,90
2345,24
5733,171
3994,18
3390,45
8800,186
5038,147
3603,152
2882,115
3504,195
3804,198
8661,128
5126,91
3327,107
3876,42
8571,104
3971,192
2248,22
9468,2
961,181
9280,194
2916,199
9497,63
6427,142
3258,88
575,109
6839,121
6539,51
7449,28
4512,163
9309,156
3579,25
3470,54
4238,141
2986,8
3894,134
2888,19
4191,69
1016,67
7271,36
341,105
3233,130
869,100
9733,183
6717,150
4864,75
9098,23
7776,154
1190,122
2560,189
6448,52
7090,190
3243,116
6725,29
4920,47
857,1
3171,9
2027,64
8383,129
9829,14
8276,48
1100,35
5489,59
2964,124
6931,3
3306,10
3673,70
9022,27
1277,66
7290,16
58,26
7115,165
9087,149
384,162
6987,176
2914,20
9611,33
5731,65
3412,93
1456,80
1383,43
6070,74
5672,73
2717,180
5493,82
3645,177
8792,106
8544,167
2374,148
2670,126
6193,127
291,13
1483,46
5910,62
4730,200
1246,193
3381,98
1028,169
2134,17
4602,164
831,72
5511,159
7715,53
9896,85
3845,144
4294,86
5953,187
1489,172
8014,108
7589,83
625,41
8396,146
303,60
11,117
7737,138
7296,58
3986,84
7461,56
8591,61
8556,95
564,157
6767,81
7257,15
4083,55
5724,87
6633,5
8314,143
4376,78
2872,110
609,173
4752,12
333,40
3547,30
6028,185
9845,161
1092,50
54,133
1138,197
390,168
730,174
15,11
6692,125
8405,68
827,34
3112,4
9102,120
9233,112
2921,175
3222,94
8677,158
7205,32
1008,137
8191,184
4386,166
3000,191
501,89
5200,155
7381,21
3168,101
3138,178
5663,131
4295,49
3463,170
4197,111
4544,123
1797,151
941,179
1345,153
5696,31
1447,140
3142,96
8543,71
507,119
2064,97
5192,188
3752,145
1718,136
1669,99
3914,38
5816,103
4012,118
7725,57
3892,160
3237,44
793,79
9616,139
4535,114
5813,135
3934,7
8212,37
7642,132
3469,92
5397,102
9959,196
7100,76
6110,113
5928,77
278,6
5940,39
8309,182
2328,90
1588,24
711,171
5588,18
4795,45
18,186
1329,147
8718,152
6220,115
2200,195
1462,198
6745,128
2873,91
2587,107
4528,42
6529,104
1562,192
4891,22
7353,2
2812,181
1413,194
2726,199
7563,63
6185,142
9636,88
6976,109
3191,121
6937,51
8746,28
2409,163
4397,156
8337,25
5841,54
4798,141
1561,8
9114,134
6083,19
7398,69
2001,67
695,36
3831,105
40,130
2365,100
7266,183
562,150
3491,75
7605,23
1934,154
9860,122
5002,189
6295,52
5661,190
4439,116
4686,29
9659,47
4722,1
6622,9
7067,64
3226,129
3808,14
8302,48
9526,35
845,59
2175,124
8389,3
2507,10
4961,70
2131,27
3136,66
2523,16
5190,26
6281,165
111,149
7649,162
3935,176
8493,20
7890,33
7627,65
3859,93
258,80
7861,43
749,74
6172,73
5848,180
9015,82
198,177
9197,106
2263,167
946,148
1055,126
5541,127
7437,13
5793,46
1218,62
8652,200
8714,193
7675,98
3641,169
7136,17
1818,164
4090,72
8060,159
8624,53
6466,85
3923,144
2385,86
302,187
7118,172
6163,108
6684,83
9344,41
5302,146
6722,60
9870,117
3532,138
971,58
9587,84
8928,56
270,61
4161,95
6657,157
977,81
8890,15
3628,55
4150,87
7281,5
3267,143
7317,78
6814,110
771,173
275,12
3837,40
9725,30
889,185
9363,161
5943,50
4186,133
7311,197
3061,168
7496,174
5134,11
6152,125
8680,68
1674,34
3972,4
6424,120
2068,112
5894,175
6073,94
9380,158
5824,32
2368,137
9861,184
956,166
9720,191
2905,89
2692,155
7305,21
3719,101
4328,178
2954,131
3008,49
6467,170
8732,111
1035,123
1448,151
8283,179
5852,153
5627,31
7041,140
3230,96
8024,71
1731,119
7892,97
189,188
641,145
4666,136
3413,99
9815,38
9371,103
3499,118
9157,57
2935,160
1336,44
820,79
8615,139
4885,114
7383,135
5436,7
4406,37
87,132
4931,92
5353,102
5207,196
4755,76
305,113
3523,77
9149,6
2481,39
2706,182
2257,90
2697,24
155,171
6280,18
5443,45
3068,186
7279,147
1522,152
8620,115
9029,195
2512,198
9838,128
6107,91
3903,107
7684,42
8363,104
719,192
1015,22
3009,2
1250,181
6640,194
7529,199
667,63
9224,142
8964,88
1800,109
4802,121
972,51
6785,28
6922,163
7624,156
3886,25
2219,54
1116,141
6881,8
8991,134
8360,19
6948,69
5645,67
8891,36
8160,105
4558,130
9328,100
5735,183
6242,150
1339,75
9431,23
6095,154
9962,122
7159,189
1640,52
8807,190
2894,116
8169,29
6522,47
1,1
9687,9
4901,64
1196,129
3374,14
3502,48
9832,35
660,59
3729,124
8061,3
5025,10
3369,70
706,27
9270,66
9322,16
755,26
999,165
7710,149
9073,162
3302,176
6799,20
3255,33
77,65
3304,93
5246,80
4996,43
8572,74
4164,73
809,180
876,82
2664,177
3307,106
7869,167
3953,148
590,126
170,127
1730,13
8512,46
8239,62
9289,200
6731,193
2292,98
7732,169
2052,17
803,164
6583,72
4572,159
3194,53
6923,85
7517,144
7149,86
4940,187
3496,172
1080,108
6207,83
260,41
6609,146
4521,60
7606,117
1918,138
2441,58
2755,84
7191,56
1431,61
495,95
2181,157
1842,81
2765,15
873,55
1307,87
4894,5
991,143
3856,78
7692,110
3431,173
1913,12
299,40
90,30
9055,185
9701,161
5671,50
6330,133
1974,197
1414,168
1504,174
4464,11
7015,125
1603,68
7476,34
644,4
1990,120
9057,112
5635,175
5370,94
8766,158
1206,32
9444,137
4473,184
3330,166
8319,191
5869,89
8469,155
6790,21
4567,101
5734,178
7033,131
2401,49
6160,170
4575,111
7237,123
7787,151
7772,179
9746,153
4554,31
5413,140
4452,96
2850,71
7703,119
6366,97
2361,188
9438,145
7644,136
883,99
8075,38
7587,103
936,118
9221,57
4247,160
8433,44
569,79
6631,139
5849,114
7448,135
8886,7
6867,37
6506,132
8083,92
7729,102
7518,196
6898,76
2035,113
5289,77
1850,6
8177,39
997,182
6248,90
3400,24
5704,171
1394,18
3249,45
4110,186
4392,147
1120,152
1195,115
6760,195
7287,198
9889,128
3393,91
1738,107
6874,42
5795,104
1188,192
5699,22
9739,2
9004,181
3150,194
3480,199
4279,63
5102,142
1068,88
1902,109
8603,121
2678,51
8005,28
3908,163
9379,156
8623,25
1227,54
9413,141
9574,8
7298,134
4710,19
7344,69
3018,67
1513,36
8581,105
3796,130
1234,100
1929,183
6728,150
6151,75
1621,23
4127,154
2956,122
2387,189
4420,52
8645,190
9117,116
1104,29
1799,47
5654,1
2016,9
8443,64
8442,129
5308,14
7307,48
9708,35
9646,59
8110,124
9855,3
9590,10
2815,70
2996,27
2992,66
623,16
8352,26
6587,165
2198,149
6072,162
7707,176
560,20
2185,33
3165,65
6394,93
3283,80
1405,43
9831,74
3240,73
8711,180
8347,82
6390,177
1570,106
4004,167
1056,148
4624,126
7332,127
1207,13
6727,46
7982,62
4653,200
5030,193
455,98
8632,169
535,17
1434,164
7412,72
8080,159
1898,53
7272,85
9576,144
8889,86
8329,187
7949,172
4282,108
7691,83
543,41
2738,146
5122,60
2798,117
2216,138
195,58
9584,84
5585,56
7806,61
3355,95
7886,157
8398,81
7120,15
1268,55
3744,87
3742,5
5476,143
5644,78
5297,110
1770,173
4134,12
22,40
7775,30
2723,185
812,161
382,50
6605,133
6098,197
2249,168
9790,174
3588,11
2744,125
7035,68
884,34
5006,4
8605,120
3586,112
1320,175
5106,94
204,158
5870,32
6866,137
9449,184
7571,166
2404,191
2989,89
9316,155
8339,21
9954,101
6312,178
5987,131
5850,49
8537,170
1757,111
321,123
6120,151
7951,179
9094,153
1755,31
8821,140
9278,96
1834,71
1776,119
7310,97
7431,188
8741,145
8803,136
7399,99
4525,38
2575,103
2137,118
3597,57
218,160
4154,44
3110,79
511,139
4137,114
2733,135
1740,7
5424,37
5788,132
6691,92
6182,102
160,196
307,76
926,113
5231,77
7170,6
5346,39
3976,182
6258,90
9144,24
7609,171
461,18
4782,45
5188,186
4138,147
2860,152
7064,115
7196,195
4873,198
7040,128
8996,91
6617,107
8171,42
7759,104
521,192
8479,22
536,2
464,181
9995,194
9932,199
5989,63
2295,142
7958,88
8910,109
7791,121
7957,51
6293,28
7672,163
9538,156
4036,25
7436,54
8922,141
4215,8
3312,134
249,19
7070,69
8725,67
7667,36
9403,105
377,130
1786,100
2096,183
7235,150
5609,75
2205,23
5454,154
8740,122
2769,189
2704,52
4243,190
359,116
6558,29
4714,47
9622,1
748,9
3050,64
8458,129
1940,14
2343,48
8983,35
456,59
2324,124
4158,3
9471,10
2469,70
3296,27
2330,66
6397,16
5453,26
8267,165
2014,149
3901,162
56,176
6861,20
4286,33
8275,65
1444,93
4689,80
5328,43
9159,74
7919,73
5895,180
6678,82
3350,177
3788,106
8273,167
1297,148
5643,126
7995,127
3454,13
2688,46
3820,62
3213,200
7316,193
7283,98
9541,169
6553,17
9971,164
5942,72
6547,159
2025,53
4337,85
4120,144
6776,86
3615,187
1069,172
9816,108
59,83
5450,41
1739,146
176,60
5437,117
875,138
3843,58
1001,84
9378,56
4817,61
3193,95
130,157
9927,81
7898,15
1269,55
4584,87
267,5
2650,143
6155,78
1325,110
7615,173
3675,12
4263,40
7384,30
6921,185
9704,161
1204,50
6741,133
4988,197
2183,168
6421,174
5088,11
4793,125
3943,68
8206,34
6680,4
7186,120
7,112
7277,175
6596,94
6361,158
9630,32
4018,137
8331,184
7254,166
5307,191
800,89
4368,155
500,21
7669,101
1944,178
4313,131
6047,49
6503,170
7220,111
9528,123
7823,151
2836,179
6885,153
9724,31
4981,140
5248,96
3378,71
2150,119
5508,97
6887,188
813,145
7922,136
3985,99
380,38
8271,103
2133,118
2938,57
9399,160
488,44
7825,79
7770,139
1977,114
8760,135
8806,7
2797,37
4245,132
2508,92
962,102
7933,196
9806,76
8961,113
7263,77
3574,6
4835,39
9476,182
42,90
1554,24
5357,171
8658,18
2987,45
4909,186
707,147
5826,152
870,115
2978,195
1506,198
5764,128
7428,91
1038,107
3448,42
2684,104
325,192
8006,22
5360,2
7499,181
496,194
2773,199
8783,63
9524,142
6123,88
9416,109
8216,121
9164,51
5144,28
5319,163
8640,156
2993,25
5871,54
6051,141
8002,8
8353,134
6858,19
2931,69
5789,67
4211,36
3878,105
5614,130
8768,100
1048,183
4111,150
8299,75
4496,23
6336,154
1548,122
8101,189
6962,52
8371,190
393,116
2000,29
6195,47
330,1
5784,9
6334,64
8940,129
9979,14
2970,48
5792,35
2610,59
3313,124
9942,3
3438,10
3974,70
4497,27
5487,66
6321,16
1511,26
5589,165
8291,149
9710,162
9454,176
6669,20
9773,33
6975,65
2308,93
1158,80
1628,43
2327,74
5552,73
635,180
8953,82
9269,177
2331,106
7148,167
8742,148
5054,126
7000,127
8521,13
9751,46
8394,62
4621,200
5794,193
123,98
6371,169
9663,17
9192,164
6882,72
8675,159
460,53
5221,85
1306,144
6655,86
3747,187
5408,172
3144,108
821,83
6171,41
3257,146
6593,60
3248,117
6297,138
508,58
871,84
9030,56
1856,61
1423,95
129,157
2784,81
3478,15
1924,55
4837,87
1397,5
6927,143
4681,78
5739,110
5791,173
4545,12
1229,40
443,30
4613,185
8088,161
610,50
7990,133
4925,197
7313,168
68,174
7964,11
593,125
9849,68
1741,34
8841,4
3913,120
9515,112
7059,175
705,94
8528,158
7190,32
8032,137
148,184
9142,166
3305,191
8306,89
8583,155
4167,21
3199,101
9275,178
9771,131
3617,49
4948,170
1010,111
2428,123
7968,151
8858,179
1574,153
8004,31
4483,140
2898,96
5423,71
6486,119
1819,97
5034,188
6634,145
5405,136
8926,99
177,38
4672,103
6582,118
1923,57
8776,160
1614,44
8423,79
4735,139
3701,114
3035,135
363,7
4402,37
7192,132
8325,92
2653,102
8270,196
9990,76
4845,113
7358,77
1811,6
1275,39
1005,182
4683,90
9906,24
2322,171
6410,18
5251,45
3706,186
1892,147
6230,152
8419,115
3106,195
1079,198
6117,128
6188,91
8074,107
8519,42
3981,104
8421,192
8176,22
3551,2
1972,181
4746,194
2390,199
4834,63
2913,142
2950,88
7611,109
5291,121
2427,51
1298,28
4266,163
8828,156
1386,25
4930,54
7486,141
3983,8
1295,134
6277,19
7363,69
9608,67
1149,36
3730,105
3765,130
2269,100
2805,183
1084,150
548,75
9511,23
7141,154
8498,122
4812,189
8198,52
8968,190
713,116
7438,29
2808,47
4751,1
9051,9
2785,64
670,129
8057,14
8548,48
89,35
788,59
1912,124
3806,3
8426,10
9014,70
4062,27
7300,66
6658,16
6517,26
6514,165
8192,149
3705,162
4900,176
6430,20
4971,33
2045,65
1840,93
8795,80
2800,43
5506,74
8679,73
4034,180
9460,82
6965,177
153,106
1139,167
7947,148
4296,126
9358,127
3857,13
7870,46
2264,62
7635,200
3028,193
6384,98
5859,169
2358,17
922,164
5026,72
7902,159
6629,53
5803,85
5198,144
416,86
8119,187
215,172
4411,108
2930,83
4326,41
6222,146
9267,60
6059,117
7856,138
2357,58
3466,84
1493,56
2493,61
5407,95
6952,157
5736,81
426,15
7185,55
6821,87
8070,5
1920,143
6708,78
3633,110
1259,173
3987,12
7455,40
6846,30
741,185
9688,161
743,50
6483,133
7709,197
5160,168
6102,174
7552,11
7108,125
3618,68
4976,34
4969,4
3119,120
1052,112
9521,175
