idx,z,e,age,sex,x,y
151268,[],[0.684579728716016],7,1,79.95488073719974,14.042731687675087
151272,[],[0.159325748973742],7,1,52.70869541468424,25.113125198904584
151275,[],[0.357392700222214],7,0,73.79990384441787,34.500902027463965
151276,[],[0.130933089987542],7,0,98.4642350299081,26.931367275122266
151284,[],[0.284541232318544],7,1,86.11215735366655,43.65000682771134
151287,[],[0.30159645654833],7,0,16.530748315676632,4.0507991894640085
151289,[],[0.8053935097919],7,1,76.03494079559123,21.983567434387705
151291,[],[0.732037064928483],7,0,75.05486313613878,4.914144460944218
151298,[],[0.169218182465528],7,0,85.21394389714031,36.33128158116777
151304,[],[0.139945492444763],7,0,38.60262450225361,20.443200397930745
151306,[],[0.173352839829382],7,1,80.15914535741517,29.12757950226828
151324,[],[0.228308480291619],6,1,49.35856151869601,65.11073303044535
151338,[],[0.556090126873943],6,0,74.91006063734959,30.69666546737105
151348,[],[0.105468390565147],6,0,94.0669442984391,80.98275299504894
151350,[],[0.497999223123966],6,0,67.43391027364888,29.806175611769746
151357,[],[0.223921192239054],6,0,99.07209263570432,13.420843477164794
151359,[],[0.124987386406082],6,0,60.77006497671465,30.4545833565696
151365,[],[0.162398716455975],6,0,58.38161343920287,45.05884797017893
151366,[],[0.602484274988918],6,0,73.18966665417469,24.00020384404983
151368,[],[0.204745648973129],6,0,70.64727932805827,46.95130906557271
151369,[],[0.103193816687411],6,0,43.15471124187547,59.40521979244388
151377,[],[0.534028805968639],6,0,74.87005283141332,62.44186193338304
151382,[],[0.314341493877527],6,0,21.297300975150385,30.118139537563902
151385,[],[0.559109553733387],6,0,15.161559041928927,1.9201316113161457
151390,[],[0.709489837186714],6,1,76.85268569748084,15.505210295029299
151391,[],[0.295945430366266],6,0,81.73926479740143,47.76051770977481
151394,[],[0.344214620238558],6,0,66.0092319611031,58.76029858053847
151395,[],[0.134041787830937],6,1,95.79708652770367,47.6537686629724
151401,[],[0.661530413138474],6,1,68.49945794551621,35.05776741501906
151408,[],[0.108907444673278],6,1,27.57457460137263,3.9269918510563415
151411,[],[0.611752359071027],6,0,73.70677182551727,61.00554398197745
151416,[],[0.148922347965618],6,0,29.239072128894023,22.779071275298485
151419,[],[0.124147143069861],6,0,99.73859969267109,47.689046543626894
151420,[],[0.541857154978072],6,0,80.0491595927608,63.76527866691263
151425,[],[0.503295233835351],6,0,86.99507184038326,64.40314534919462
151427,[],[0.687001980258],6,1,77.24474250748797,15.278113093261965
151436,[],[0.251293842225617],6,1,62.00240609366448,54.84568786727936
151438,[],[0.101280936142453],6,0,41.1679627579955,76.19537440930563
151443,[],[0.236394467363118],6,0,52.28504360084128,60.44278957131391
151450,[],[0.212102512952874],6,0,75.13590969245281,76.35876398069965
151455,[],[0.115074426024815],6,1,65.43622105925371,19.742306385823294
151462,[],[0.59979747541949],6,1,75.19429092607642,6.034995167855346
151464,[],[0.554627343700157],6,1,99.78263444227362,1.3078568948094773
151471,[],[0.135772662420977],6,0,46.10441350407265,36.45246539287971
151473,[],[0.463373535450561],6,0,63.09796765724008,56.14949559389031
151479,[],[0.366617310519394],6,0,17.234630651431285,2.4631738922373567
151481,[],[0.168182119345741],6,0,87.48925610321932,13.083670440671241
151484,[],[0.311066522722557],6,0,80.2533284870584,42.71222042785056
151496,[],[0.46413706787193],6,0,81.79081317911418,9.616812875263982
151498,[],[0.344861404487685],6,1,81.15013324422338,42.40558736789564
151499,[],[0.386876940851931],6,1,90.00020271839773,69.0541101719811
151502,[],[0.664341244413478],6,1,90.41905241100064,67.86902138185711
151506,[],[0.478731454115267],6,1,61.64663561539474,61.52539517969119
151512,[],[0.540864918597958],6,1,70.10482279809573,34.15099055718727
151518,[],[0.120997067887051],6,0,46.35093053154334,14.531270421149655
151522,[],[0.511606866668632],6,1,79.28236129807684,62.475728891791306
151531,[],[0.171841683028328],6,1,87.75993363244616,28.723383036391308
151532,[],[0.379332033180979],6,1,44.98618249725906,66.54544703507035
151536,[],[0.27675509678589],6,0,86.49518262376874,42.28675122279513
151537,[],[0.324724242530917],6,1,81.23404991733302,45.89273072473816
151541,[],[0.174973473473557],6,1,76.35152086034154,73.06517624188945
151543,[],[0.189307457549611],6,1,70.13828952462418,12.09089869259817
151545,[],[0.699814375312935],6,1,69.32171370679941,33.34826629960089
151554,[],[0.273212400638693],6,1,61.30809154316964,60.662498111787095
151555,[],[0.286002100324016],6,0,90.53997151943751,43.452161325639146
151561,[],[0.254757466687073],6,0,37.7798817211862,35.95049333090079
151564,[],[0.173116512107683],6,1,63.577441185856,6.5536302919906255
151571,[],[0.167471862328794],6,0,51.68904645408829,22.841818938533116
151572,[],[0.467792563384584],6,1,16.710456828929487,0.0
151574,[],[0.101354088264397],6,0,93.08194984950883,89.49665346840695
151575,[],[0.133006739818819],6,1,41.082360462857224,29.21014898798367
151576,[],[0.317549366571851],6,1,67.3828785270967,33.05064861782779
151577,[],[0.392726386984489],6,1,75.76295281170572,13.309648052239725
151584,[],[0.578953641954],6,1,80.21251019965918,13.007533937519474
151589,[],[0.125056006970112],6,0,59.16359480933271,32.73827417373986
151597,[],[0.636004087802752],5,0,64.07133938561113,44.1515476135939
151599,[],[0.598437435638028],5,0,70.90442886496318,31.351453162092252
151600,[],[0.101280936142453],5,1,41.207001606319444,76.23239097018804
151601,[],[0.565531851890959],5,1,74.3369844365819,23.09511934902447
151603,[],[0.128947931261295],5,1,44.36156754866639,76.2793299328727
151604,[],[0.156330733961698],5,0,52.250713267771204,27.258227393779833
151605,[],[0.210635027287788],5,1,67.16850470515922,58.88096104286672
151607,[],[0.0994439535927533],5,0,96.05046654416002,77.65563562226089
151611,[],[0.495427287217828],5,0,66.0642844646626,43.01218557762604
151612,[],[0.30146539640722],5,1,88.77014208144685,0.0
151614,[],[0.0411501054338749],5,1,83.17794836538931,84.55475714588322
151616,[],[0.619751078881842],5,1,67.1065462151656,61.43962910880846
151619,[],[0.551570960105064],5,1,54.406698791040846,61.82221602198879
151623,[],[0.129451986207698],5,0,21.381486203513006,22.273578963122837
151625,[],[0.318857990602923],5,1,13.258421782542774,2.6735844904267965
151632,[],[0.502135108573873],5,0,84.41640336668769,63.76088702596897
151641,[],[0.8053935097919],5,1,76.72712913003163,21.00960747457813
151642,[],[0.160455093277405],5,0,67.04141792673235,10.538875813799127
151643,[],[0.126215098743186],5,0,89.0818750666161,99.71504201726844
151645,[],[0.176965125584818],5,0,89.1287333238506,28.74911536101795
151648,[],[0.441047550428966],5,0,14.33173432482216,0.8550791438561469
151649,[],[0.726954151072169],5,1,77.49313860912419,20.28408115362131
151654,[],[0.627726845843936],5,0,73.98987422740801,25.327802417306625
151666,[],[0.744629228129205],5,0,72.02283733822769,30.02241242310307
151675,[],[0.506413001640839],5,0,63.68250903187484,61.47902508202224
151678,[],[0.498797276201177],5,1,73.78823643813668,5.9419410549900755
151679,[],[0.775363546207751],5,1,69.85458836065426,1.7957045943442682
151681,[],[0.337146726998382],5,0,86.77054045718943,68.68391244014902
151685,[],[0.626611570169058],5,1,73.3673511659667,23.23989793658177
151688,[],[0.090064047077485],5,1,38.226519381527964,13.43346013519792
151689,[],[0.771295938859775],5,0,74.12967092861797,4.768653801782259
151692,[],[0.430900723781638],5,1,73.63528380013412,6.461955420931451
151695,[],[0.168924815009707],5,0,47.91984586414627,12.088526065521867
151697,[],[0.180048461735913],5,1,43.97135011690124,34.12117665291793
151704,[],[0.231623373656955],5,1,43.24609609211481,10.91216647040082
151705,[],[0.580650084591984],5,1,66.64979862325634,60.62568128402155
151707,[],[0.168899363571798],5,0,77.76156542127237,42.81672999911485
151709,[],[0.12500149224283],5,0,54.27257153382747,12.364676184930614
151718,[],[0.345834849060086],5,0,15.098534566532429,14.087356570322171
151719,[],[0.485087928110538],5,0,74.08900534345801,31.668936654338207
151720,[],[0.162160638173994],5,0,92.90078531254888,36.44848239456944
151722,[],[0.349326392293948],5,1,59.403461776687855,65.98996527172434
151723,[],[0.609545014774801],5,1,74.10879670470699,2.342450378566141
151731,[],[0.097820684694541],5,1,9.89507981966443,11.073626200936854
151732,[],[0.666081629359071],5,0,69.45817012566393,34.28911791992683
151737,[],[0.140136104187193],5,0,43.637959534042274,31.105923103259794
151740,[],[0.0945411785213165],5,0,91.52037261468551,98.57991223556067
151742,[],[0.113810676956174],5,0,89.1328729854625,88.98119475775266
151743,[],[0.709489837186714],5,0,76.2020945476597,15.14817715527418
151749,[],[0.516962004704157],5,1,74.32096638683718,29.677989952683095
151752,[],[0.426152113657358],5,1,14.963100231850314,4.774532419380521
151753,[],[0.160825392588967],5,0,89.45068425591414,10.009383136348443
151755,[],[0.119770087653842],5,1,10.940408860302698,25.18394651503812
151756,[],[0.124987386406082],5,1,60.4846045017794,30.038575191096577
151767,[],[0.289237832555667],5,0,20.26605801490684,29.2834731688892
151768,[],[0.483450668162146],5,1,66.06665668925915,59.792550529866986
151771,[],[0.358586790103723],5,1,92.10778940796791,66.3721002734059
151774,[],[0.155226950487357],5,1,25.208459458914003,23.489365132404522
151775,[],[0.171964109731176],5,1,90.6651676362755,14.792692502720735
151776,[],[0.558190734916831],5,0,83.51138786777805,63.52247231699767
151787,[],[0.298546100048048],5,1,16.496121784377415,9.864953178728243
151788,[],[0.213108129019113],5,0,59.800073445610785,70.19646671841464
151790,[],[0.624782089712271],5,0,82.67198794008011,63.576699712139764
151794,[],[0.206056385523554],5,1,84.25893593982585,14.951753321541458
151797,[],[0.133006739818819],5,0,41.48426779809737,29.69558690335007
151800,[],[0.27147521647098],5,1,75.62772410600793,59.70588405936321
151807,[],[0.666081629359071],5,0,69.39270569873712,34.140052150324095
151814,[],[0.485473932457134],5,1,80.05727036707755,64.69914360372952
151816,[],[0.235676199769224],5,1,54.93167246960385,68.15142749644282
151821,[],[0.185670032605498],5,0,61.94371671028237,55.66804884576125
151822,[],[0.382199936114538],5,0,14.862435075200388,11.069399964977872
151823,[],[0.163378613186966],5,0,87.18148775143835,8.901980870187428
151830,[],[0.148849153947507],5,1,59.81265515460163,49.189002021395176
151837,[],[0.728769885418801],5,0,73.51776251224223,29.03225837204483
151838,[],[0.11542843323409],5,0,4.126698842018187,5.332611530972817
151839,[],[0.403025090884526],5,1,41.19002050613301,73.72361341865559
151848,[],[0.245074934109514],5,0,70.82516002119897,5.4205011044020255
151849,[],[0.132800777367563],5,1,26.32819578397731,21.46636337893714
151851,[],[0.291097331504673],5,1,99.54436362725694,15.415603469915741
151852,[],[0.165185883019492],5,0,16.723452484855837,7.498266029064136
151853,[],[0.221968971044204],5,1,69.89064425010007,16.99329449724943
151856,[],[0.16347263905103],5,0,68.42487884511843,7.356868282550612
151857,[],[0.555601188034922],5,1,75.39144821207691,63.28834348662214
151862,[],[0.630468139304186],5,1,77.8090450448154,7.6843684279083515
151863,[],[0.643932553619926],5,0,68.89363677760413,36.44266204382757
151864,[],[0.184949080977926],5,0,91.66596955098447,1.7406762090407515
151868,[],[0.456976185083899],5,0,67.77653682691955,42.65438226486399
151870,[],[0.163826117832803],5,1,86.83885885908603,19.308975707336767
151871,[],[0.690880275272035],5,1,76.82391683519083,22.318626741212107
151873,[],[0.230693494996402],5,0,42.20016765360115,37.73637410746855
151881,[],[0.146532515127184],4,1,82.52967236615828,30.798350754753308
151882,[],[0.549996736995987],4,1,73.69010373026138,22.718401659730027
151883,[],[0.193818721644638],4,1,78.23397584449927,29.691016092776408
151888,[],[0.160665891870967],4,0,78.63668391433184,54.36645174607748
151890,[],[0.387098372290898],4,1,16.696827532727433,3.8206771966137376
151891,[],[0.28889776873317],4,1,73.10896865970878,37.11835855895246
151892,[],[0.17976693913771],4,1,17.133526378567407,28.11578908759573
151894,[],[0.462240887526206],4,0,91.52622319771629,67.56861384661843
151896,[],[0.0998652985098823],4,1,48.69967305887922,9.911362524509936
151906,[],[0.570022645354947],4,0,75.05428568267138,26.122608984378154
151911,[],[0.699814375312935],4,0,69.14444388305348,33.76826418976913
151913,[],[0.457345939968534],4,0,67.47911239326918,41.18133995474088
151917,[],[0.188015296703044],4,0,31.437996717201692,20.869831422787648
151919,[],[0.349326392293948],4,0,59.24020365234515,65.24108386277933
151921,[],[0.682682239245293],4,0,77.61961917465985,11.241871207198411
151922,[],[0.523639967413395],4,0,65.88839604902226,40.14210433627897
151928,[],[0.525726348321573],4,1,77.12497139374042,23.141869895901774
151930,[],[0.170283657438893],4,0,75.9361266499913,48.40228592277317
151931,[],[0.110638048538173],4,0,45.6416606253447,46.46904395371413
151932,[],[0.386117124464324],4,1,66.48373654970885,3.5027661715619325
151934,[],[0.416231270620123],4,1,88.9505687261764,67.34118870670237
151935,[],[0.203581235568237],4,1,84.8136330810915,40.56122851153444
151940,[],[0.721127553010707],4,1,71.12126136859445,29.577930154631407
151941,[],[0.546180369726281],4,1,71.88206552688102,27.30503240982383
151943,[],[0.128452935412259],4,0,53.126212338633074,56.1052710854289
151949,[],[0.684950528400276],4,0,75.57211792010244,21.701363859860155
151950,[],[0.144838969501264],4,1,96.46862714493652,37.12233622332173
151952,[],[0.690880275272035],4,0,76.50240992243008,22.57116873716327
151953,[],[0.570903011378043],4,1,74.90317040689308,22.060649623596856
151955,[],[0.237021210212276],4,0,38.3701331042779,36.541331497408365
151957,[],[0.327765822119029],4,0,65.45907494434216,46.47745633890554
151959,[],[0.319363603074692],4,0,62.42516733633785,56.12326473616485
151961,[],[0.1819356303128],4,0,16.517135605559236,25.197515889108743
151962,[],[0.664341244413478],4,0,90.42474558533566,67.3149914259035
151963,[],[0.213518242340283],4,0,36.07565718694394,35.20703138074849
151969,[],[0.551941359133969],4,1,86.91088601719323,65.69652274490666
151970,[],[0.616861265517875],4,0,67.30001308449832,38.49649446129712
151971,[],[0.0757177487188386],4,0,15.950742683728027,32.61210481723233
151973,[],[0.457929334051522],4,1,62.12797406442287,45.96577044661893
151975,[],[0.799224552027741],4,1,72.81926904554733,3.3751625752183467
151976,[],[0.103956669542529],4,0,54.40879114844946,31.804891166255032
151978,[],[0.525546979146219],4,1,68.53025195303398,29.51600553998775
151979,[],[0.408693751855459],4,0,83.7045325904295,67.00610192792657
151980,[],[0.108705924406406],4,1,88.61859360496506,84.34269371083407
151981,[],[0.506413001640839],4,1,63.9900948342595,61.22512924085685
151983,[],[0.106886478044471],4,0,46.1065059249823,47.93817457072614
151986,[],[0.333891503151635],4,0,21.100182043640185,31.000712815653454
151989,[],[0.77214677247549],4,0,72.79511909141728,0.8610430814674506
151990,[],[0.54456769739571],4,0,78.14099494176595,22.537495567851124
151991,[],[0.240169030443647],4,1,83.39034623025171,48.52795777424339
151995,[],[0.690880275272035],4,1,76.42777701163432,22.460196128760373
151999,[],[0.122900513906286],4,1,41.084453514876394,5.040617992047878
152000,[],[0.247395852441004],4,1,74.021981735988,80.83071654961549
152004,[],[0.458534402219931],4,0,42.9267302129833,70.92149803953181
152005,[],[0.220028897803047],4,0,46.52305159337439,66.53371690643125
152006,[],[0.112421756650857],4,1,41.39066026994767,9.714988958758472
152010,[],[0.310038211584369],4,1,74.83710582547458,13.120478242349247
152012,[],[0.829943776770179],4,0,72.03845431190189,29.15333291570437
152014,[],[0.169739546928781],4,0,44.33098307400268,10.772629337354656
152017,[],[0.130944977931983],4,1,43.065748620293704,4.774484409512377
152020,[],[0.241944211384015],4,0,84.59764958056827,15.772330056626732
152021,[],[0.744070007316153],4,0,77.78092427105332,21.446331786438858
152026,[],[0.536153308072902],4,1,69.83852973440737,35.751624243219126
152030,[],[0.139224342233056],4,1,99.999,29.77275796212581
152031,[],[0.175427275492855],4,0,92.57155209627442,16.60861036349663
152035,[],[0.242139728220339],4,1,76.16156232676785,35.43807149529731
152037,[],[0.270521253690773],4,0,48.81984543621922,65.89363005139096
152038,[],[0.507267357213578],4,0,81.74931031642537,13.630728687912994
152039,[],[0.204031762691391],4,0,55.67644172318178,58.669465277269914
152041,[],[0.393174305382884],4,1,15.521712128725614,10.977664100131758
152042,[],[0.3233500571746],4,0,91.37559978495301,38.65120910530671
152043,[],[0.27675509678589],4,1,86.23359737821727,42.360898467741244
152045,[],[0.128977142936027],4,1,64.99330980700407,12.754577950642808
152048,[],[0.790997596185534],4,0,70.78764366364872,1.8550759750947892
152050,[],[0.538860015986621],4,0,76.35848684577029,63.199819199749776
152051,[],[0.145930519592427],4,1,99.07066828802155,38.545511689505666
152053,[],[0.154345611103928],4,1,7.537788983722732,3.2679296774416327
152056,[],[0.205693333728017],4,0,58.79843248708791,70.69981436541259
152057,[],[0.187174076732188],4,0,70.14987951219751,13.320789298710894
152058,[],[0.140278100344197],4,0,93.01876548585689,24.310247199544197
152059,[],[0.499778334713631],4,1,84.86167332929396,64.76718896595594
152060,[],[0.211584329249616],4,0,20.60004216461066,30.08139260728098
152064,[],[0.744070007316153],4,1,77.39911096454703,21.85803801398547
152065,[],[0.244697165522462],4,1,78.61989409645277,65.23268075842103
152067,[],[0.139105916949052],4,1,64.66717489987181,72.460186561787
152068,[],[0.448320796505119],4,1,60.77378213045684,63.31855149077987
152072,[],[0.305449353406261],4,0,73.0495420252956,36.46086381649371
152073,[],[0.183213795011696],4,0,76.32677081285578,78.10726672687302
152075,[],[0.147532290584927],4,0,88.06200139477627,23.59568613029984
152076,[],[0.41293640451573],4,0,79.26519657857794,20.416796871732693
152079,[],[0.233834310605336],4,1,23.44630705555702,31.709861361218532
152080,[],[0.552222208416858],4,1,64.84618595470954,43.71748567449548
152084,[],[0.462240887526206],4,1,91.89263102169421,67.44725481998218
152085,[],[0.631721552372556],4,0,67.57602530793825,39.411344124858594
152087,[],[0.687001980258],4,1,77.06854306481311,15.235090717439009
152088,[],[0.129901205843004],4,0,13.639625620120345,14.958382629441271
152090,[],[0.632292385642285],4,1,77.9871684651415,12.382233024570247
152091,[],[0.744629228129205],4,0,72.95940591976513,30.100186376603983
152093,[],[0.565531851890959],4,1,74.98486379472295,23.00461337812488
152094,[],[0.151845234149139],4,1,48.24140670161078,3.780714531135613
152097,[],[0.473693291616527],4,0,79.02832519744622,63.09300351507128
152098,[],[0.254757466687073],4,0,37.68081580638056,35.587339831723625
152100,[],[0.789624940225363],4,1,78.57072392659661,14.811241501599811
152104,[],[0.275675045443866],4,0,51.26786784691715,60.00537214366912
152111,[],[0.202748919314292],4,1,47.394677322948894,62.74990276324685
152113,[],[0.161989118986015],4,0,92.65670687164936,2.4073947350625335
152114,[],[0.0804219317622507],4,1,31.796128844163444,29.85467421039115
152121,[],[0.193609773328701],4,0,87.33334018490768,31.012118721032493
152122,[],[0.697604192495566],4,1,76.22635970492328,5.762182822242005
152123,[],[0.129989191142973],4,0,74.1168120476386,82.47807988436725
152127,[],[0.497504265524717],4,1,74.45548699536211,19.348873508640086
152128,[],[0.502004332999271],4,0,79.2222733220184,10.60425519023582
152130,[],[0.393186608121706],4,1,15.207215854254882,7.451454359470575
152132,[],[0.726954151072169],4,0,77.09102960554999,20.99818481866109
152133,[],[0.674773401373194],4,0,78.56626398159325,18.253717796542094
152134,[],[0.17956968186167],4,1,85.04121175762005,30.60717584033361
152135,[],[0.696384048704798],4,1,74.05686208896323,24.86567964202412
152137,[],[0.14283728805777],4,1,69.63093250385484,49.362946931685855
152138,[],[0.366763412798454],4,1,80.41672793413761,18.548191478878188
152139,[],[0.132872080030457],4,1,62.98094034805645,26.38541709270774
152140,[],[0.445980441775152],4,0,64.29902480539953,56.36754441125029
152141,[],[0.135854753160902],4,0,33.579859758666565,3.9168769119779663
152143,[],[0.143861216990812],4,1,95.53860233306064,86.17730795621559
152146,[],[0.120365047757968],4,1,57.277321582675846,52.459238945305366
152148,[],[0.386074290656373],4,1,66.79834395779656,1.8736318012180493
152152,[],[0.8053935097919],4,0,76.02289269755589,21.926951337060974
152153,[],[0.347694770989225],4,0,72.11405731579819,66.27071609360681
152154,[],[0.280526452837601],4,0,74.44545906995424,77.5391045005325
152155,[],[0.588746269622207],4,1,66.76710689329006,41.755048143611624
152156,[],[0.237021210212276],4,0,38.92690649658348,36.87001631286587
152157,[],[0.666081629359071],3,0,69.98437671423605,34.70356347827827
152158,[],[0.30549064918582],3,1,82.52523711437972,67.86656979157331
152160,[],[0.543360889534503],3,0,68.11472886069005,61.55144974151418
152162,[],[0.126904555317702],3,0,44.47530888594547,4.456975244545909
152163,[],[0.624782089712271],3,0,82.39715988612909,63.8685560973339
152170,[],[0.464445494506949],3,0,14.943419112926337,3.661889007468035
152172,[],[0.124978821430474],3,0,52.761225068444716,50.117439482881124
152176,[],[0.0972275531013816],3,1,32.60256485062244,6.636650861510205
152178,[],[0.544184040425135],3,0,63.194580273477136,62.91995837933266
152182,[],[0.0931551739808766],3,0,53.28052721581455,19.49092120526718
152184,[],[0.129043438002319],3,0,90.40313024956079,48.79532424674805
152187,[],[0.16700130496806],3,1,76.81043306246781,76.54941685541239
152190,[],[0.634581373141046],3,0,76.40492719503509,4.383636740051705
152192,[],[0.623285654465351],3,1,68.51942924251429,37.6564983494335
152196,[],[0.216099348670016],3,0,17.841984730286605,26.67135443459094
152197,[],[0.12155886914681],3,1,55.54790305932556,14.98048985303007
152200,[],[0.153060860000108],3,0,29.582677021693858,25.252558285861635
152201,[],[0.141092543082977],3,1,32.81197754081786,4.951513049110175
152202,[],[0.114197780723685],3,1,49.29651245956636,1.829428698637689
152207,[],[0.408623151976586],3,0,15.752813565858316,3.7330506154139522
152209,[],[0.110651330144107],3,0,45.02994843746519,45.789711945667364
152211,[],[0.174832861303974],3,1,88.72507560080177,13.748973165272567
152213,[],[0.168186066664207],3,0,50.128999841466445,26.444741605514515
152216,[],[0.791656103324575],3,0,74.87921601814429,25.287294456406315
152217,[],[0.131231613350911],3,1,91.02026570384547,21.03682896257946
152221,[],[0.150695981947681],3,1,15.097269857164417,26.796860942574227
152226,[],[0.0950026100335961],3,1,23.59668761142789,9.428804378824964
152227,[],[0.243728616327445],3,1,13.438186046209099,9.832161924943867
152228,[],[0.225855340037557],3,1,17.815864214732333,12.253514666746792
152229,[],[0.142055283668346],3,0,93.43024761893962,48.42865095996244
152235,[],[0.533816783679563],3,1,78.46997919418104,11.947470395510619
152238,[],[0.62419542549576],3,1,73.7553184335778,26.533534719182992
152239,[],[0.632353646024576],3,1,87.22782173431938,65.07136365276766
152241,[],[0.110668110786958],3,0,87.02533480612078,51.926140841236304
152245,[],[0.236961188855181],3,0,92.51553717304033,51.32882767531702
152247,[],[0.0962227209511277],3,1,91.17026058585046,83.84062438941599
152249,[],[0.617562858883694],3,0,89.3979018140001,66.52822834260414
152253,[],[0.145322914436213],3,0,55.170639216658834,72.88414648430377
152254,[],[0.613136791202915],3,0,80.52571718914272,14.931641522270283
152255,[],[0.544085626253819],3,0,81.7171899487707,63.39614914467533
152257,[],[0.684950528400276],3,1,75.43669264424615,21.728149420425627
152262,[],[0.438753253204936],3,0,63.10790333135618,59.71348915035246
152263,[],[0.106559453083152],3,1,29.61712862538538,12.341179016569487
152264,[],[0.564080153118428],3,1,41.69043276179108,71.10994923427826
152267,[],[0.221972346253019],3,0,25.846908832735657,32.31582100847567
152269,[],[0.115376142798886],3,0,59.754165968439345,30.369676000674193
152271,[],[0.0486708317707678],3,0,14.47120125045776,20.951120120098114
152272,[],[0.171687680159061],3,1,96.10710471539386,24.896822893267395
152273,[],[0.202748919314292],3,1,47.81713589387168,62.544438519594365
152275,[],[0.548344739717284],3,1,73.01238748833363,30.441031076917213
152277,[],[0.718169399630757],3,1,78.82582257066647,8.81408089040697
152280,[],[0.114256997198107],3,1,48.24869108323408,30.2049071226814
152281,[],[0.824012227246989],3,0,77.2743463205424,19.24125687324626
152287,[],[0.30057534827661],3,0,72.86146055439106,41.798255302023406
152289,[],[0.826447681960519],3,1,78.5469995383783,15.232155566186691
152291,[],[0.566303512317609],3,0,66.57925130281463,2.9351951578533337
152292,[],[0.521183240460453],3,0,77.05245564337326,62.81732926841574
152294,[],[0.110069499242095],3,1,44.66315759488338,26.28762825126334
152299,[],[0.315729162506941],3,0,49.320343826012504,62.03992478800093
152300,[],[0.317200290385189],3,1,72.24036917490498,6.5907356472572625
152303,[],[0.158734575003183],3,0,49.58920398711886,22.71555663611974
152304,[],[0.30159645654833],3,1,16.115797586135436,4.414812665693525
152307,[],[0.28312562288961],3,1,21.252344976381014,29.600669679518
152311,[],[0.211353018947422],3,0,57.86397416555637,69.29308364634046
152312,[],[0.718169399630757],3,0,78.5518926342885,8.98870209365325
152315,[],[0.29738749733645],3,1,22.31287695919183,29.34742842916515
152316,[],[0.322067654637457],3,1,87.48315123996358,38.85712785221387
152321,[],[0.602206180881333],3,0,95.11191272442181,0.2834089420900539
152323,[],[0.202984813935293],3,1,86.50900732986894,33.616081703859564
152326,[],[0.309430937727864],3,0,90.05420432566409,42.80223962829594
152327,[],[0.687323613041202],3,1,76.64126806511524,24.728025488771888
152332,[],[0.144546579200988],3,1,58.78872185011644,51.9568718089448
152333,[],[0.776443889855539],3,0,70.91061805771868,32.00197375432455
152335,[],[0.0685497721766928],3,0,49.894808218867205,37.44842116704514
152338,[],[0.418361458398923],3,0,61.332634454269076,0.9853484277454938
152340,[],[0.521183240460453],3,0,77.76151857704437,62.79585186242647
152343,[],[0.132277914986102],3,0,59.28113757138939,52.887792891401695
152344,[],[0.179013663314816],3,0,85.76532846392581,32.27430709134884
152345,[],[0.65893229830432],3,0,79.13228837339979,7.96918737073397
152347,[],[0.243590830772458],3,0,54.13759706691902,67.20948644337975
152350,[],[0.643932553619926],3,1,68.55939810533611,36.9917739208479
152351,[],[0.124690151033589],3,0,50.022644399612545,46.39540591808253
152354,[],[0.341637698762932],3,1,70.12668480501351,40.253575078971075
152355,[],[0.601500464277796],3,1,79.18588574554529,17.481272821177622
152357,[],[0.343791893119989],3,0,15.090443608575585,9.674313062397603
152358,[],[0.295258168912784],3,1,73.02350506274132,11.48727078000218
152359,[],[0.681120173912811],3,1,73.58923036828959,4.046917263844001
152360,[],[0.723432099986947],3,0,72.47540069115243,2.2027052270660747
152362,[],[0.567878635561747],3,0,96.25560605145075,0.0
152363,[],[0.166943409674018],3,0,46.48006648626871,59.97665802775895
152365,[],[0.465013513663958],3,1,66.00568759103582,61.20197050326883
152366,[],[0.497999223123966],3,0,67.92763750226447,29.61799470997802
152373,[],[0.130154868606216],3,1,33.59512975765904,23.250072877874064
152374,[],[0.372365777810105],3,1,56.934413914313524,68.97459106457447
152375,[],[0.296419915846156],3,1,68.89292337861833,30.823731248363824
152376,[],[0.137085274252779],3,1,37.46735266480915,39.3394806066992
152378,[],[0.0933032902526024],3,1,34.29253885673753,14.399042129435731
152380,[],[0.16331011005127],3,1,79.26012070563306,52.299620075418794
152382,[],[0.772321661812],3,0,72.25454398037276,1.3131369304057843
152383,[],[0.260757477077713],3,1,84.83582137505425,0.6810139823065107
152384,[],[0.106559453083152],3,0,29.442781469694978,12.641501719963324
152385,[],[0.379332033180979],3,1,44.45486784575327,66.26297171277835
152387,[],[0.0640406569066902],3,0,88.26655085416667,96.69804487254417
152389,[],[0.58889078059107],3,0,76.17353405965821,23.615595874982457
152391,[],[0.110411476744588],3,0,35.40880511901286,23.38491589783359
152392,[],[0.404682711328385],3,0,46.90639663691158,61.75488227326918
152393,[],[0.324749515965926],3,1,74.3326999318283,14.33940534113585
152394,[],[0.595023868687451],3,1,75.46467683782572,23.309114758822997
152395,[],[0.150149714863986],3,1,58.62343442464693,49.59743882722511
152400,[],[0.426152113657358],3,0,14.82200137073536,4.4144239446362
152402,[],[0.456976185083899],3,1,67.6422375950073,42.25185530414137
152403,[],[0.731382034501582],3,0,78.61326305362805,7.752421502246393
152404,[],[0.358405446822641],3,0,63.18129971594735,58.33964283075648
152406,[],[0.310142226000736],3,1,73.77898995112243,9.29900458772263
152411,[],[0.120169825311053],3,1,59.527578642758485,2.6403580451639197
